event_id,n_kontrollen_gefunden
4401,9
4410,12
4414,13
4419,30
4422,30
4423,30
4429,30
4431,30
4439,30
4442,30
4445,30
4446,30
4455,30
4457,30
4463,30
4468,9
4475,30
4481,30
4491,30
4493,30
4503,30
4507,11
4508,11
4509,10
4511,30
4515,30
4516,30
4521,10
4525,11
4526,14
4529,10
4532,30
4535,30
4536,30
4537,30
4538,12
4541,14
4542,30
4545,10
4551,30
4552,12
4558,30
4559,30
4560,10
4565,30
4566,30
4567,30
4576,30
4580,9
4582,12
4588,30
4589,30
4591,30
4593,30
4595,12
4596,12
4598,30
4599,30
4600,30
4604,30
4606,30
4607,30
4609,11
4611,12
4612,30
4617,30
4621,30
4623,30
4624,30
4625,30
4626,10
4627,30
4629,30
4631,30
4632,30
4636,30
4640,30
4643,16
4646,30
4649,16
4651,10
4652,10
4655,30
4661,9
4663,30
4664,30
4666,30
4667,7
4668,10
4670,30
4671,30
4674,10
4675,11
4678,30
4681,30
4682,6
4683,10
4684,30
4687,30
4689,14
4695,13
4697,14
4698,10
4703,12
4704,13
4706,14
4709,30
4712,30
4713,30
4723,9
4724,30
4726,30
4727,30
4730,30
4732,30
4737,30
4742,8
4745,30
4748,30
4750,30
4752,30
4756,30
4759,30
4765,11
4767,30
4768,30
4771,30
4775,30
4776,9
4780,10
4781,30
4783,30
4787,30
4788,6
4790,30
4791,7
4793,5
4801,11
4804,30
4805,30
4807,30
4808,30
4810,9
4811,8
4816,30
4817,30
4822,30
4824,30
4826,6
4830,30
4832,12
4833,30
4839,8
4841,11
4842,12
4844,30
4847,30
4850,30
4852,30
4853,11
4855,30
4861,30
4862,30
4865,8
4867,30
4870,30
4875,30
4878,30
4880,8
4881,9
4884,30
4886,30
4889,30
4899,30
4900,30
4901,30
4902,30
4905,30
4909,30
4911,30
4913,30
4920,9
4921,9
4922,9
4934,30
4943,30
4946,30
4956,30
4961,30
4963,9
4967,11
4976,30
4977,14
4978,30
4979,30
4984,30
4986,30
4988,30
4991,30
4994,30
4996,30
4999,12
5001,12
5004,12
5005,30
5008,30
5010,30
4539,14
4544,30
4546,12
4547,14
4548,30
4549,30
4553,30
4554,30
4563,11
4564,30
4568,30
4569,10
4572,12
4573,13
4574,30
4575,30
4581,10
4583,11
4585,12
4592,30
4594,30
4597,30
4602,30
4605,30
4608,30
4614,10
4615,30
4619,30
4620,30
4622,30
4628,30
4630,30
4633,30
4637,30
4638,30
4639,30
4641,12
4642,16
4644,15
4645,30
4647,30
4648,30
4650,16
4653,15
4654,17
4656,30
4657,30
4658,30
4660,11
4662,30
4665,30
4669,30
4672,30
4673,9
4676,30
4677,30
4679,14
4680,30
4685,30
4686,30
4688,30
4700,9
4705,13
4711,30
4714,30
4715,12
4722,10
4725,30
4729,30
4731,30
4734,30
4739,30
4740,30
4744,12
4754,30
4757,30
4758,30
4760,6
4764,11
4773,30
4774,30
4778,6
4782,30
4784,30
4786,30
4789,8
4792,11
4797,12
4800,12
4802,30
4803,30
4806,30
4812,10
4813,30
4818,10
4819,10
4820,30
4821,30
4825,30
4828,30
4831,10
4840,12
4843,11
4846,30
4848,30
4849,30
4851,30
4854,10
4856,30
4860,30
4863,10
4866,9
4874,30
4876,30
4879,30
4882,8
4883,30
4885,9
4887,30
4888,30
4893,30
4898,30
4907,30
4912,30
4914,30
4915,30
4917,10
4935,30
4936,30
4939,30
4942,30
4947,30
4948,30
4950,30
4960,30
4962,30
4964,10
4965,9
4966,11
4972,14
4973,30
4974,30
4980,10
4981,9
4982,10
4983,30
4985,30
4989,30
4990,14
4992,30
4993,30
4997,8
4998,12
5000,11
5002,13
5003,10
5006,30
5007,30
5009,30
5013,30
5014,30
5015,12
5017,14
5018,30
5023,11
5027,30
5033,30
5034,30
5035,30
5041,30
5042,30
5045,11
5050,30
5054,10
5056,12
5057,12
5059,12
5060,30
5061,30
5063,30
5064,30
5066,11
5067,12
5069,30
5070,30
5074,30
5076,30
5077,11
5080,11
5081,30
5088,30
5092,30
5093,11
5095,30
5097,30
5098,30
5101,30
5103,30
5104,30
5107,30
5108,30
5113,30
5115,16
5118,30
5119,30
5124,30
5130,16
5131,10
5132,10
5135,30
5137,11
5140,30
5141,30
5145,7
5150,30
5154,10
5155,11
5156,30
5158,30
5163,30
5167,30
5171,14
5176,13
5178,14
5179,10
5188,13
5191,30
5193,30
5196,30
5202,9
5204,10
5205,30
5211,30
5212,30
5216,30
5218,30
5223,30
5224,30
5228,11
5231,30
5234,30
5236,30
5238,30
5244,30
5247,30
5253,10
5255,30
5256,30
5260,30
5264,10
5268,10
5269,30
5271,30
5277,7
5279,30
5280,7
5281,6
5289,30
5291,30
5293,30
5296,9
5299,30
5301,30
5302,10
5308,30
5309,30
5312,6
5316,30
5317,12
5318,30
5320,30
5322,6
5324,12
5329,30
5332,30
5334,30
5336,11
5341,30
5344,9
5349,30
5356,30
5358,8
5362,30
5364,30
5372,30
5373,30
5374,30
5383,30
5389,30
5394,8
5395,9
5397,10
5400,15
5409,30
5419,30
5424,30
5426,9
5429,11
5431,11
5433,15
5438,30
5443,30
5444,30
5449,30
5451,30
5453,30
5460,30
5465,12
5466,13
5468,12
5471,30
5016,14
5022,11
5024,30
5025,30
5028,30
5031,30
5037,12
5038,12
5043,30
5046,12
5047,14
5048,30
5049,30
5055,11
5065,30
5068,30
5071,30
5075,30
5078,10
5085,30
5096,30
5102,30
5105,30
5106,30
5110,30
5114,30
5116,30
5117,30
5120,16
5122,15
5123,30
5125,30
5126,30
5129,15
5133,15
5134,17
5136,30
5138,30
5139,30
5143,30
5144,30
5146,11
5147,30
5151,30
5157,30
5159,11
5160,14
5161,30
5166,10
5168,30
5177,14
5185,12
5189,30
5192,30
5197,30
5198,12
5203,9
5210,30
5214,30
5217,30
5220,30
5225,30
5230,12
5232,30
5233,30
5237,30
5240,30
5242,30
5246,30
5248,7
5254,10
5257,30
5262,30
5263,30
5266,7
5270,30
5272,30
5278,8
5282,12
5285,12
5288,30
5290,30
5292,30
5294,30
5297,30
5298,30
5300,30
5303,10
5304,10
5305,30
5306,30
5307,30
5310,30
5311,30
5314,30
5323,12
5325,12
5328,30
5330,30
5331,30
5333,30
5335,11
5337,30
5340,30
5342,10
5345,9
5346,30
5350,30
5352,30
5355,30
5357,30
5360,9
5361,30
5363,9
5365,30
5366,30
5369,30
5382,30
5386,30
5390,30
5391,30
5399,10
5401,15
5402,30
5410,30
5411,30
5413,30
5421,30
5423,30
5425,30
5427,9
5428,9
5430,11
5436,14
5437,30
5439,30
5445,10
5446,9
5447,11
5448,30
5450,30
5454,30
5455,14
5456,30
5457,30
5458,30
5459,30
5467,11
5469,30
5470,30
5476,30
5477,30
